R version 4.3.3 (2024-02-29 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_India.utf8  LC_CTYPE=English_India.utf8    LC_MONETARY=English_India.utf8 LC_NUMERIC=C                  
[5] LC_TIME=English_India.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] RUVSeq_1.36.0               EDASeq_2.36.0               ShortRead_1.60.0            GenomicAlignments_1.38.2   
 [5] Rsamtools_2.18.0            Biostrings_2.70.3           XVector_0.42.0              BiocParallel_1.36.0        
 [9] edgeR_4.0.16                limma_3.58.1                patchwork_1.3.0             RColorBrewer_1.1-3         
[13] pheatmap_1.0.13             ggrepel_0.9.6               ggplot2_4.0.3               DESeq2_1.42.1              
[17] SummarizedExperiment_1.32.0 Biobase_2.62.0              MatrixGenerics_1.14.0       matrixStats_1.5.0          
[21] GenomicRanges_1.54.1        GenomeInfoDb_1.38.8         IRanges_2.36.0              S4Vectors_0.40.2           
[25] BiocGenerics_0.48.1        

loaded via a namespace (and not attached):
 [1] DBI_1.3.0               bitops_1.0-9            deldir_2.0-4            biomaRt_2.58.2          rlang_1.2.0            
 [6] magrittr_2.0.4          otel_0.2.0              compiler_4.3.3          RSQLite_3.53.3          GenomicFeatures_1.54.4 
[11] png_0.1-9               systemfonts_1.3.2       vctrs_0.7.3             stringr_1.6.0           pkgconfig_2.0.3        
[16] crayon_1.5.3            fastmap_1.2.0           dbplyr_2.5.2            labeling_0.4.3          ragg_1.5.2             
[21] bit_4.6.0               zlibbioc_1.48.2         cachem_1.1.0            progress_1.2.3          blob_1.3.0             
[26] DelayedArray_0.28.0     jpeg_0.1-11             parallel_4.3.3          prettyunits_1.2.0       R6_2.6.1               
[31] stringi_1.8.9           rtracklayer_1.62.0      numDeriv_2016.8-1.1     Rcpp_1.1.0              R.utils_2.13.0         
[36] splines_4.3.3           Matrix_1.6-5            tidyselect_1.2.1        yaml_2.3.12             rstudioapi_0.19.0      
[41] abind_1.4-8             codetools_0.2-19        curl_8.0.0              hwriter_1.3.2.1         lattice_0.22-5         
[46] tibble_3.3.0            plyr_1.8.9              withr_3.0.3             KEGGREST_1.42.0         S7_0.2.1               
[51] coda_0.19-4.1           BiocFileCache_2.10.2    xml2_1.6.0              filelock_1.0.3          pillar_1.11.1          
[56] BiocManager_1.30.27     generics_0.1.4          RCurl_1.98-1.17         emdbook_1.3.14          hms_1.1.4              
[61] scales_1.4.0            glue_1.8.0              tools_4.3.3             apeglm_1.24.0           interp_1.1-6           
[66] BiocIO_1.12.0           locfit_1.5-9.12         mvtnorm_1.3-7           XML_3.99-0.24           grid_4.3.3             
[71] bbmle_1.0.25.1          bdsmatrix_1.3-7         latticeExtra_0.6-31     AnnotationDbi_1.64.1    colorspace_2.1-2       
[76] GenomeInfoDbData_1.2.11 restfulr_0.0.17         cli_3.6.5               rappdirs_0.3.4          textshaping_1.0.5      
[81] S4Arrays_1.2.1          dplyr_1.1.4             gtable_0.3.6            R.methodsS3_1.8.2       digest_0.6.39          
[86] aroma.light_3.32.0      SparseArray_1.2.4       rjson_0.2.23            farver_2.1.2            memoise_2.0.1          
[91] R.oo_1.27.1             lifecycle_1.0.5         httr_1.4.8              statmod_1.5.2           bit64_4.8.4            
[96] MASS_7.3-60.0.1        
